Customer,Supplier,Type,1KG,QTY (1KG),250g ,QTY (250G)
Hoeger Group,American Brunfelsia,Brunfelsia americana L.,Eugénie,5193,Léane,3120
"Yundt, Frami and Spinka",Maerua,Maerua Forssk.,Gaïa,1140,Publicité,648
Senger-Reynolds,Boatlily,Tradescantia spathacea Sw.,Loïca,5463,Maï,6395
"Jaskolski, Ritchie and O'Connell",Soapbush,Clidemia hirta (L.) D. Don,Estève,6207,Lén,8090
Windler Inc,Yucatan Sage,Salvia micrantha Vahl,Bérengère,4597,Ruì,3052
Schoen Group,Sematophyllum Moss,Sematophyllum Mitt.,Erwéi,271,Estée,2208
Schuster-Cruickshank,Foothill Jepsonia,Jepsonia heterandra Eastw.,Görel,9289,Eloïse,525
"Johnson, Cormier and Prohaska",Bigberry Manzanita,Arctostaphylos glauca Lindl.,Estée,2094,Lóng,9739
Wisozk-Breitenberg,Sunflower Mule-ears,Wyethia helianthoides Nutt.,Illustrée,253,Björn,5883
Barrows Group,Twoflower Melicgrass,Melica mutica Walter,Bérénice,8758,Simplifiés,6172
Prohaska Group,Bulbous Yam,Dioscorea pilosiuscula Bertero ex Spreng.,Hélène,8255,Bécassine,5325
Grimes-Herman,Pepperweed,Lepidium L.,Angèle,7136,Stéphanie,7938
Labadie Group,Mallow Bindweed,Convolvulus althaeoides L.,Yóu,2604,Maëlann,1281
"Huels, Daniel and Schimmel",Drummond's Bluebells,Mertensia drummondii (Lehm.) G. Don,Mylène,7900,Ruì,9811
"Grimes, Senger and Hansen",Dendroalsia Moss,Dendroalsia E. Britton,Pélagie,4404,Naëlle,856
Mayert Group,Mt. Eke Peperomia,Peperomia eekana C. DC.,Mahélie,1933,Andréanne,6272
"Beahan, Reilly and Kiehn",Corn Buttercup,Ranunculus arvensis L.,Aurélie,3478,Maëlys,2529
"Ernser, Schiller and Frami",California Oatgrass,Danthonia californica Bol.,Camélia,6081,Adélaïde,3322
"Prohaska, Ernser and West",Pore Lichen,Pertusaria multipunctoides Dibben,Méline,9958,Naéva,1233
Parker Inc,Reinwardt's Zygodon Moss,Zygodon reinwardtii (Hornsch.) A. Br.,Eliès,823,Danièle,6232
"Walter, Considine and Sauer",Spleenwort,Asplenium ×curtissii Underw. (pro sp.),Rachèle,1172,Rachèle,4759
"Haag, Stroman and Rowe",Anacamptodon Moss,Anacamptodon splachnoides (Froel. ex Brid.) Brid.,Agnès,8311,Mélina,6791
Kuphal-Reilly,Ovate Dillenia,Dillenia ovata Wall. ex Hook. f. & Thomson,Marylène,5905,Léa,4270
"Corkery, McLaughlin and Hintz",Cartagena Prairie Clover,Dalea carthagenensis (Jacq.) J.F. Macbr. var. carthagenensis,Maëline,9009,Táng,1880
Sporer-Armstrong,Ovate Dillenia,Dillenia ovata Wall. ex Hook. f. & Thomson,Méng,7148,Réservés,4331
Wisoky Group,Horehound-leaf Nettle,Urtica ballotifolia Weddell,Thérèsa,6406,Laïla,8737
Gleichner Group,Vetch,Vicia montbretii Fisch. & C.A. Mey.,Régine,9551,Réservés,7492
Kuphal and Sons,Eastern Greenviolet,Hybanthus concolor (T.F. Forst.) Spreng.,Séverine,8978,Léane,296
Hilpert Group,Loosehead Sandwort,Arenaria congesta Nutt. var. subcongesta (S. Watson) S. Watson,Céline,3733,Athéna,8713
Crist Group,Simpson's Buckwheat,Eriogonum microthecum Nutt. var. simpsonii (Benth.) Reveal,Bérengère,1931,Danièle,8785
"Lubowitz, Ullrich and Hand",Trichostomum Moss,Trichostomum crispulum Bruch,Björn,8850,Gaétane,5717
"Kunde, Miller and Smitham",California Mistmaiden,Romanzoffia californica Greene,Gaëlle,6003,Kallisté,1829
Dickens-Corwin,Cyrtandra,Cyrtandra ×caudatisepala H. St. John (pro sp.),Loïca,9015,Östen,6125
"Gleichner, Frami and Toy",Deerberry,Vaccinium stamineum L.,Méryl,8210,Bérengère,2403
Donnelly-Lebsack,Pyrenopsis Lichen,Pyrenopsis grumulifera Nyl.,Gaïa,6658,Maëlys,7678
"Lehner, Jerde and Macejkovic",Sacramento Saltbush,Atriplex persistens Stutz & G.L. Chu,Agnès,1229,Laurène,3461
"O'Hara, Beer and Shields",Rascagarganta,Philodendron consanguineum Schott,Salomé,9190,Jú,5709
Aufderhar Group,Toothed Plagiothecium Moss,Plagiothecium denticulatum (Hedw.) Schimp.,Danièle,9273,Mylène,8264
Willms Inc,Rattlesnake Fern,Botrychium virginianum (L.) Sw.,Görel,5415,Mélinda,492
Metz-Fritsch,Raggedlip Orchid,Psilochilus macrophyllus (Lindl.) Ames,Médiamass,112,Cécile,9948
"Bechtelar, Baumbach and Glover",Teloschistes Lichen,Teloschistes Norman,Tú,4244,Stéphanie,2837
"Zboncak, Lowe and Dare",Katherine-wheel,Scadoxus multiflorus (Martyn) Raf. ssp. katherinae (Baker) Friis & Nordal,Marylène,1734,Geneviève,2310
Luettgen LLC,Locoweed,Oxytropis arctobia Bunge,Örjan,9552,Zoé,5377
Hettinger LLC,Echites,Echites P. Br.,Faîtes,1555,Cinéma,6963
Bernier Inc,Dendrobium,Dendrobium Sw.,André,8650,Andréa,9432
"Bins, Hagenes and Mills",Vetivergrass,Vetiveria zizanioides (L.) Nash,Aimée,7037,Andréanne,7009
"Cartwright, Cartwright and Kassulke",Sweetwood,Ocotea Aubl.,Cléopatre,4523,Cléa,1721
Cruickshank-Schaefer,Ochna,Ochna L.,Inès,5955,Réjane,8187
Boehm Group,Ratany,Krameria L.,Mylène,259,Nuó,5424
Greenholt-Jones,Wand Lespedeza,Lespedeza virgata (Thunb.) DC.,Tán,4251,Laurélie,1626
"Langworth, Murphy and Leffler",Counterclockwise Nipple Cactus,Mammillaria mainiae K. Brandegee,Méryl,9684,Loïs,8114
Brekke LLC,Paulownia,Paulownia Siebold & Zucc.,Maëlyss,5313,Maëlla,3548
"Pfannerstill, Mann and Windler",Mallory's Manzanita,Arctostaphylos malloryi (W. Knight & Gankin) P.V. Wells,Renée,2199,Andréanne,8283
"Hessel, Lang and Boyle",Climbing Cactus,Epiphyllum Haw.,Joséphine,1586,Anaé,7109
"Wehner, McKenzie and Sauer",Cliff Desertdandelion,Malacothrix saxatilis (Nutt.) Torr. & A. Gray,Rachèle,1361,Joséphine,7781
Homenick-Paucek,Rosy Bird's-foot Trefoil,Lotus aboriginus Jeps.,Géraldine,8748,Pål,3487
Schultz-Thiel,Klamath Fawnlily,Erythronium klamathense Applegate,Réservés,7547,André,7973
Schmitt-Quitzon,Royal Evening Primrose,Oenothera falfurriae W. Dietr. & W.L. Wagner,Méng,2988,Naéva,3723
"Kovacek, Ledner and McClure",Elliott's Bentgrass,Agrostis elliottiana Schult.,Dà,1175,Bérangère,8347
Powlowski and Sons,Woolly Hawkweed,Hieracium triste Willd. ex Spreng. var. fulvum Hultén,Léa,2748,Maëlann,3110
Mertz-Parker,Porter's Licorice-root,Ligusticum porteri J.M. Coult. & Rose,Michèle,4171,Joséphine,8553
"Watsica, Lesch and Anderson",Lecidea Lichen,Lecidea tessellata Flörke var. caesia (Anzi) Arnold,Maëlys,3395,Maïté,4048
Anderson LLC,Granadillo Bobo,Miconia prasina (Sw.) DC.,Zhì,518,Salomé,2414
Harvey-Kuhn,Snowdrop,Galanthus nivalis L.,Bérangère,9840,Maëly,9167
"Kerluke, Jacobs and Wisozk",Thymelaea,Thymelaea Mill.,Renée,4486,Danièle,8380
Bashirian-Kovacek,Drummond Moss,Drummondia Hook. ex Drumm.,Maïlis,1490,Athéna,8356
Cummerata and Sons,Wart Lichen,Porina salicina Müll. Arg.,Clémentine,9034,Dorothée,8054
Reichert-McLaughlin,Cuero De Sapo,Ilex obcordata Sw.,Anaël,1539,Aí,2724
"Wisozk, Daniel and Lang",Woodland Strawberry,Fragaria vesca L. ssp. vesca,Mélanie,1130,Angélique,3330
Rippin Group,Siskiyou Bedstraw,Galium ambiguum W. Wight ssp. siskiyouense (Ferris) Dempster & Stebbins,Mélodie,5380,Méng,6517
Herzog and Sons,Trailing Windmills,Allionia incarnata L. var. villosa (Standl.) B.L. Turner,Vérane,1281,Erwéi,4568
Wunsch-Boyle,Torrid Rim Lichen,Lecanora torrida Vain.,Publicité,5167,Frédérique,8777
"Nikolaus, Morissette and Tillman",Hall's Rinodina Lichen,Rinodina hallii Tuck.,Clélia,722,Régine,2369
Spencer LLC,Thatching Grass,Hyparrhenia hirta (L.) Stapf,Simplifiés,1914,Måns,8625
Hane Inc,Dicranodontium Moss,Dicranodontium Bruch & Schimp.,Björn,2150,Fèi,5595
"Zboncak, Bergnaum and Monahan",Treecotton,Kokia Lewt.,Östen,3687,Marie-noël,9908
"Yost, Lebsack and Green",Fernald's Northern Rockcress,Braya fernaldii Abbe,Bérengère,3113,Edmée,4282
Mayert-D'Amore,Hairy Purslane Speedwell,Veronica peregrina L. ssp. xalapensis (Kunth) Pennell,Eloïse,2802,Mégane,300
Wilderman Group,Lemon Beebalm,Monarda citriodora Cerv. ex Lag. ssp. citriodora var. citriodora,Méline,1592,Pò,3543
Satterfield-Hagenes,Threetooth Blazingstar,Mentzelia tridentata (Davidson) H.J. Thomp. & Roberts,Edmée,3312,Océane,2566
"Gutmann, Pagac and Cassin",Rim Lichen,Lecanora caesiorubella Ach. ssp. saximontana Imshaug & Brodo,Mahélie,9537,Marie-ève,5226
Johns Inc,Tangor,Citrus nobilis Lour.,Maëlys,5867,Marylène,9160
Botsford-Boehm,Silvergrass,Miscanthus Andersson,Géraldine,4457,Aimée,4875
Nikolaus-Grant,Needle's Buckwheat,Eriogonum breedlovei (J.T. Howell) Reveal var. shevockii J.T. Howell,Thérèsa,4358,Angèle,4856
Jenkins-Hayes,Sand Palafox,Palafoxia hookeriana Torr. & A. Gray,Laïla,1416,Nélie,7835
"Wisoky, Schmidt and Wiza",Wright's Globemallow,Sphaeralcea wrightii A. Gray,Erwéi,1361,Yè,5388
"Bernier, Fay and Rohan",Tube Lichen,Hypogymnia pulverata (Nyl. ex Crombie) Elix,Cinéma,1651,Eléonore,3919
Hyatt-Farrell,Greater Yellowspike Orchid,Polystachya concreta (Jacq.) Garay & H.R. Sweet,Pélagie,1025,Mylène,9975
MacGyver LLC,Huuskonen's Phacopsis Lichen,Phacopsis huuskonenii Rasanen,Salomé,6552,Mà,4823
"Kling, Kozey and McKenzie",Hala Pepe,Pleomele Salisb.,Séréna,9908,Joséphine,9232
Pollich-Davis,Siskiyou Splashzone Moss,Scouleria siskiyouensis Shevock & D.H. Norris,Lauréna,4763,Athéna,5454
Cassin-Torp,House Range Primrose,Primula cusickiana (A. Gray) A. Gray var. domensis (Kass & S.L. Welsh) N.H. Holmgren & S. Kelso,Océanne,272,Håkan,130
Trantow Inc,Santa Rita Mountain Draba,Draba petrophila Greene var. petrophila,Danièle,3588,Pål,5194
"Graham, Hilll and Abernathy",Prairie Junegrass,Koeleria macrantha (Ledeb.) Schult.,Intéressant,9670,Océane,9393
"Daugherty, Shanahan and Boyer",Largeleaf Lupine,Lupinus burkei S. Watson ssp. caeruleomontanus D. Dunn & Cox,Laurène,6858,Aurélie,2502
"Reichel, Schmidt and Raynor",Beavertail Pricklypear,Opuntia basilaris Engelm. & J.M. Bigelow var. longiareolata (Clover & Jotter) L.D. Benson,Salomé,3844,Françoise,1763
Casper-Stanton,Wavyleaf Soap Plant,Chlorogalum pomeridianum (DC.) Kunth var. pomeridianum,Maëlle,4612,Médiamass,4439
Emmerich Inc,Muttongrass,Poa fendleriana (Steud.) Vasey ssp. fendleriana,Kuí,2641,Mélissandre,3337
"Spencer, Kovacek and Barrows",Puerto Rico Silver Palm,Coccothrinax barbadensis (Lodd. ex Mart.) Becc.,Hélèna,9185,Lén,389
Shields Inc,Bulbous Adderstongue,Ophioglossum crotalophoroides Walter var. crotalophoroides,Océane,7986,Almérinda,3040
Rutherford and Sons,Annual Townsend Daisy,Townsendia annua Beaman,Célia,2034,Mélys,8345
Cartwright-Sanford,Yellow Moosedung Moss,Splachnum luteum Hedw.,Cléa,9028,Célia,1843
Howell-Grimes,Cochise Scaly Cloakfern,Astrolepis cochisensis (Goodding) Benham & Windham ssp. cochisensis,Thérèse,6959,Alizée,5968
"Borer, Feil and Bernhard",Disc Mayweed,Matricaria discoidea DC.,Clémence,232,Léonore,9401
Bashirian Inc,Aleutian Draba,Draba aleutica Ekman ex Hultén,Andrée,7191,Salomé,9931
Yost-Prosacco,Mountain Ball Cactus,Pediocactus simpsonii (Engelm.) Britton & Rose var. robustior (J.M. Coult.) L.D. Benson,Mélys,8259,Hélèna,3551
Schroeder-Purdy,Sisal Hemp,Agave sisalana Perrine,Josée,4889,Pénélope,8607
"Hilll, McLaughlin and Willms",Bletilla,Bletilla Rchb. f.,Cléopatre,5559,Méline,3612
"Konopelski, Donnelly and Monahan",Small Wirelettuce,Stephanomeria exigua Nutt.,Vérane,6151,Táng,5778
Lubowitz-Kassulke,Lecidella Lichen,Lecidella viridans (Flotow) Körb.,Anaëlle,1081,Maïwenn,2625
Baumbach-Mertz,Cyme Rose,Rosa indica L.,Lyséa,2880,Danièle,6481
O'Connell LLC,English Holly,Ilex aquifolium L.,Céline,1400,Anaëlle,6031
Yundt-Schneider,Cockshead Sainfoin,Onobrychis caput-galli (L.) Lam.,Adélaïde,8777,Renée,1149
Kuhlman and Sons,Ormosia,Ormosia Jacks.,Noëlla,7498,Maïwenn,5855
Reilly and Sons,Memorial Rose,Rosa wichuraiana Crép.,Mélissandre,8242,Mårten,2619
Schumm and Sons,Glade Fern,Diplazium pycnocarpon (Spreng.) Broun,Mégane,8820,Frédérique,6969
Ward-Veum,Bur Pincushionplant,Navarretia prolifera Greene ssp. prolifera,Judicaël,442,Tú,5028
Goodwin-Schulist,Robison's Monardella,Monardella robisonii Epling ex Munz,Eléa,2407,Adélie,9487
"Auer, Mayert and Lueilwitz",Santa Fe Phlox,Phlox nana Nutt.,Alizée,747,Håkan,920
Metz-Trantow,False Sowthistle,Reichardia tingitana (L.) Roth,Sélène,8662,Andréa,7083
Goodwin-Kub,Tree Poppy,Dendromecon Benth.,Alizée,3489,Lauréna,3672
Turner-Hilll,Beckwith's Milkvetch,Astragalus beckwithii Torr. & A. Gray,Yú,2534,Joséphine,1333
Senger-Waelchi,Bastardsage,Eriogonum wrightii Torr. ex Benth. var. trachygonum (Torr. ex Benth.) Jeps.,Desirée,3042,Maëlle,2776
Heidenreich and Sons,Whorled Wood Aster,Oclemena acuminata (Michx.) Greene,Almérinda,1083,Régine,3620
Bode-Braun,Sea-onion,Oncostema verna (Huds.) Speta,Nuó,9183,Rachèle,4447
Conn-Turcotte,Madwort,Alyssum L.,Céline,3025,Lyséa,2265
Little-Leuschke,Koholapehu,Dubautia latifolia (A. Gray) D.D. Keck,Aurélie,2884,Joséphine,2008
Torp LLC,Boldingh's Dodder,Cuscuta boldinghii Urb.,Célestine,8220,Frédérique,9176
"Morar, Williamson and Swift",Plumeweed,Carminatia tenuiflora DC.,Desirée,4773,Athéna,4256
Dach Inc,Kauai Remya,Remya kauaiensis Hillebr.,Danièle,2091,Géraldine,3335
"Thompson, Rice and Beier",Coulter's Matilija Poppy,Romneya coulteri Harv.,Styrbjörn,6343,Gaëlle,9857
Frami-Mohr,Carribean Island Spikesedge,Kyllinga vaginata Lam.,Gaïa,3911,Solène,1750
Hansen LLC,Vestergrenopsis Lichen,Vestergrenopsis isidiata (Degel.) E. Dahl,Anaé,6209,Kuí,2114
"Feeney, Lowe and Renner",Fall Goldenrod,Solidago simulans Fernald,Amélie,1318,Léane,7742
Gleichner-McLaughlin,Sonoran Thoroughwort,Fleischmannia sonorae (A. Gray) R.M. King & H. Rob.,Athéna,4682,Réservés,6632
"Mosciski, Spinka and Hessel",Woodland Lettuce,Lactuca floridana (L.) Gaertn. var. floridana,Simplifiés,3601,Athéna,1261
"Sipes, Lowe and Brakus",Fowlsfoot,Serjania diversifolia (Jacq.) Radlk.,Irène,2544,Léa,7235
Jaskolski and Sons,Tinytim,Geocarpon minimum Mack.,Måns,2926,Estève,9714
Ebert-Schinner,Arroyo Willow,Salix lasiolepis Benth.,Maïlys,8283,Joséphine,7694
Weimann and Sons,Convex Entosthodon Moss,Entosthodon planoconvexus (E.B. Bartram) Grout,Géraldine,7700,Cinéma,6337
Steuber-Larkin,Largeflower Bellwort,Uvularia grandiflora Sm.,Mélissandre,4957,Méghane,9984
Powlowski-Keeling,Windmill Fringed Gentian,Gentianopsis detonsa (Rottb.) Ma ssp. nesophila (T. Holm) J.S. Pringle,Sélène,3832,Mégane,6774
Runte-Nolan,Sodaapple Nightshade,Solanum aculeastrum Dunal,Lài,8067,Mélodie,9788
Ebert and Sons,Nevada Agave,Agave utahensis Engelm. var. nevadensis Engelm. ex Greenm. & Roush,Maïlis,4854,Lorène,346
Romaguera-Yundt,Missouri Groundcherry,Physalis missouriensis Mack. & Bush,Anaëlle,6749,Maïté,5936
"Casper, Hilpert and Kihn",Dancing-lady Orchid,Oncidium Sw.,Yénora,9753,Estève,4244
Klocko LLC,Kidneyshape Sedge,Carex reniformis (L.H. Bailey) Small,Bérengère,8221,Agnès,1429
Schmidt LLC,Bitterroot Buckwheat,Eriogonum chrysops Rydb.,Görel,7156,Mårten,7963
Okuneva-Harris,Upland Larkspur,Delphinium nuttallii A. Gray,Lorène,9260,Andrée,7426
"Bode, Hand and Waters",Transverse Range Phacelia,Phacelia exilis (A. Gray) G.L. Lee,Börje,5607,Nélie,8065
Schaden and Sons,Fragrant Wandflower,Sparaxis fragrans (Jacq.) Ker Gawl. ssp. grandiflora (D. Delar.) Goldbl.,Thérèse,3273,Anaïs,9922
"Schuster, Monahan and Haley",Herbst's Sedge,Carex wahuensis C.A. Mey. ssp. herbstii T. Koyama,Laurélie,6127,Maïwenn,7281
Mertz-Emmerich,Stinkvine,Paederia foetida L.,Ruì,2543,Néhémie,6090
Abshire LLC,Macata Bourse Bastard,Acacia vogeliana Steud.,Clélia,1456,Célestine,5474
"Hessel, Sporer and Feil",Rattlesnake Plant,Calathea crotalifera S. Watson,Wá,7410,Pål,6956
"Fritsch, Gibson and Baumbach",Big Floatingheart,Nymphoides aquatica (J.F. Gmel.) Kuntze,Kù,1043,Eléa,4781
"Dach, Jacobson and Fadel",Millet Beaksedge,Rhynchospora miliacea (Lam.) A. Gray,Daphnée,481,Eugénie,4190
"Champlin, Boyer and Huel",Thelomma Lichen,Thelomma ocellatum (Körb.) Tibell,Maéna,7407,Marie-françoise,316
West-Ebert,West Indian Bristlegrass,Setaria setosa (Sw.) P. Beauv. var. leiophylla (Nees) Arechav.,Valérie,5037,Aloïs,4802
"Johns, Padberg and Schmidt",Tortula Moss,Tortula muralis Hedw.,Magdalène,4625,Lauréna,8500
"O'Hara, Robel and Thompson",Torrey's Melicgrass,Melica torreyana Scribn.,Eléonore,9545,Dù,7229
"Lang, Stark and Block",Hualalai Hau Kuahiwi,Hibiscadelphus hualalaiensis Rock,Östen,6681,Réservés,7568
"Bins, Stracke and Kunde",Shasta Owl's-clover,Orthocarpus pachystachyus A. Gray,Léa,1773,Adélie,8967
Ratke-Oberbrunner,Threepetal Bedstraw,Galium trifidum L. ssp. columbianum (Rydb.) Hultén,Gaïa,1637,Irène,1301
Abbott-Batz,Southwestern Bedstraw,Galium virgatum Nutt.,Gérald,5726,Ruì,7070
Grant-Fisher,Savannah Fanpetals,Sida aggregata C. Presl,Almérinda,341,Néhémie,7075
Nikolaus-Braun,Tucson Mountain Spiderling,Boerhavia megaptera Standl.,Cléopatre,9122,Zhì,3115
Spinka-Balistreri,Hillside False Bindweed,Calystegia subacaulis Hook. & Arn. ssp. subacaulis,Pò,2476,Géraldine,7288
"Rodriguez, Durgan and Feeney",Tall Oatgrass,Arrhenatherum elatius (L.) P. Beauv. ex J. Presl & C. Presl var. elatius,Réservés,170,Lén,1715
Mante LLC,Bugloss,Anchusa L.,Göran,5574,Lyséa,4171
Paucek-Yost,Disc Lichen,Buellia curatellae Malme,Lyséa,5943,Méthode,7661
"Rempel, Gulgowski and Purdy",Bulbous Adderstongue,Ophioglossum crotalophoroides Walter,Maïlis,3947,Gérald,9716
"Flatley, Marks and Leannon",Pringle's Prairie Clover,Dalea pringlei A. Gray,Aimée,6673,Gwenaëlle,6151
"Jacobi, Bahringer and Thiel",Milk Kelloggia,Kelloggia galioides Torr.,Bécassine,8305,Wá,1733
Heaney-Farrell,Water Birch,Betula occidentalis Hook.,Pénélope,7186,Séverine,5333
"Kshlerin, Romaguera and Wehner",Pussytoes,Antennaria ×foliacea Greene (pro sp.),Athéna,9853,Maëly,9516
"Roob, Gulgowski and Bartell",Broom Silverbush,Argythamnia fasciculata (Vahl ex A. Juss.) Müll. Arg.,Gösta,7599,Daphnée,4144
Douglas LLC,Devil's Blacksnakeroot,Sanicula saxatilis Greene,Håkan,8724,Gérald,2699
"Hermiston, Greenholt and Hyatt",California Pore Lichen,Pertusaria californica Dibben,Stéphanie,1443,Méline,4977
Keeling Group,Annona,Annona L.,Almérinda,7617,Thérèse,9270
"Stiedemann, Gerlach and Schinner",Osage-orange,Maclura pomifera (Raf.) C.K. Schneid.,Marlène,9339,Pélagie,444
Marvin LLC,Porsild's Bluegrass,Poa porsildii Gjaerev.,Anaïs,2903,Annotée,1137
Zemlak Group,Berteron's Rattlebox,Crotalaria berteriana DC.,Angèle,2409,Lucrèce,3062
"Raynor, Stiedemann and Schoen",Proctor's Staggerbush,Lyonia truncata Urb. var. proctorii W.S. Judd,Kuí,2623,Noémie,9548
"Schuppe, Watsica and Stark",Dwarf Polypody,Grammitis Sw.,Jú,8485,Estève,2451
"Herman, Schumm and Cassin",Earleaf False Foxglove,Agalinis auriculata (Michx.) S.F. Blake,Gisèle,6401,Mårten,6023
Volkman Group,Hippo Grass,Vossia cuspidata Griff.,Börje,7322,Cécile,5823
Thiel-Rutherford,Shingleplant,Marcgravia sintenisii Urb.,Solène,4258,Véronique,6335
Senger and Sons,Sand Sedge,Carex perdentata S.D. Jones,Maï,7766,Lén,5925
Zulauf and Sons,Forest Scurfpea,Rupertia physodes (Douglas ex Hook.) J. Grimes,Illustrée,3366,Liè,1843
"Fadel, Reichert and Muller",Largebract Spiderling,Boerhavia wrightii A. Gray,Kévina,2451,Tú,8817
"Little, Cruickshank and Botsford",Dwarf Huckleberry,Gaylussacia dumosa (Andrews) Torr. & A. Gray,Maëlla,7361,Nadège,4425
Jenkins-Jast,Bowl Lichen,Psoroma Michx.,Dù,644,Régine,8615
Emmerich-Balistreri,Sapota,Sapota Mill.,Illustrée,6431,Esbjörn,1237
"Rau, Kautzer and Farrell",Woodoats,Chasmanthium Link,Maïté,7980,Athéna,9264
"Murray, Lesch and Armstrong",Purple Needlegrass,Triraphis mollis R. Br.,Naéva,3306,Célestine,774
Pagac-Casper,Bluebill,Clematis pitcheri Torr. & A. Gray,Léane,4490,Naéva,3435
Watsica Group,Rusty Lupine,Lupinus pusillus Pursh ssp. rubens (Rydb.) D. Dunn,Yóu,1824,Angèle,8688
Davis-O'Hara,Springblossom,Jaborosa integrifolia Lam.,Alizée,2606,Céline,4698
Johns-Heaney,Fleshy Starwort,Stellaria crassifolia Ehrh. var. eriocalycina Schischkin,Aloïs,259,Bécassine,9596
Koch LLC,Mountain Fly Honeysuckle,Lonicera villosa (Michx.) Schult.,Lyséa,4404,Mélodie,3199
Koepp-Orn,Stalkless Yellowcress,Rorippa sessiliflora (Nutt.) Hitchc.,Naéva,6963,Liè,9847
Bednar-Swift,Lavender Cotton,Santolina chamaecyparissus L.,Naëlle,9749,Hélène,2812
Haley-Wiegand,Kirschsteiniothelia Lichen,Kirschsteiniothelia D. Hawksw.,Hélène,5875,Mahélie,851
Price-O'Keefe,Cup Lichen,Cladonia leporina Fr.,Eléonore,1584,Anaé,9858
"Torphy, Hoppe and Leannon",San Diego Spineflower,Chorizanthe orcuttiana Parry,Dù,9623,Adélie,9367
"Connelly, Ratke and Powlowski",Smallhead Tetramolopium,Tetramolopium conyzoides (A. Gray) Hillebr.,Noémie,1567,Lèi,7678
Emard Inc,Engelmann's Aster,Eucephalus engelmannii (D.C. Eaton) Greene,Laurélie,9800,Stévina,1714
"Dietrich, Lubowitz and Lowe",Prestoea,Prestoea Hook. f.,Loïs,2247,Kuí,3049
"Breitenberg, Stehr and Kunze",Magellan's Sphagnum,Sphagnum magellanicum Brid.,Audréanne,3375,Bérénice,6002
O'Kon Group,Sicklefruit Fenugreek,Trigonella foenum-graecum L.,Yè,4747,Åsa,6306
"Goldner, Schowalter and Huel",Egret Mudplantain,Heteranthera peduncularis Benth.,Håkan,2480,Måns,8051
Stiedemann LLC,Darkthroat Shootingstar,Dodecatheon pulchellum (Raf.) Merr.,Åslög,7171,Hélène,3569
Mraz Group,Palmer Ceanothus,Ceanothus palmeri Trel.,Adèle,5811,Aí,7667
Kirlin LLC,Veatch's Dodder,Cuscuta veatchii Brandegee,Réjane,5640,Simplifiés,3845
Wolff-Zieme,Bountiful Hawthorn,Crataegus alma Beadle,Adèle,3504,Cléa,273
Okuneva-Lowe,Porter's Reedgrass,Calamagrostis porteri A. Gray,Méng,5703,Joséphine,5469
Boyle-Krajcik,Redtwig Doghobble,Eubotrys recurvus (Buckley) Britton,Mélinda,586,Béatrice,9605
Gleichner-Abshire,Nineleaf Biscuitroot,Lomatium triternatum (Pursh) J.M. Coult. & Rose var. macrocarpum (J.M. Coult. & Rose) Mathias,Pélagie,5061,Gisèle,9059
"Mertz, Kreiger and Lemke",Schistostega Moss,Schistostega pennata (Hedw.) F. Weber & D. Mohr.,Célia,9502,Réjane,5796
"Morissette, Jerde and Rolfson",Northern False Coolwort,Bolandra oregana S. Watson,Bérénice,8785,Maïlis,8944
Medhurst and Sons,Hemlock Dwarf Mistletoe,Arceuthobium tsugense (Rosend.) G.N. Jones ssp. tsugense,Céline,238,Maïly,9678
Donnelly-Kreiger,Euryops,Euryops (Cass.) Cass.,Annotée,6052,Dafnée,5701
"Reichel, Moen and Sawayn",Pacific Anemone,Anemone multifida Poir. var. tetonensis (Porter ex Britton) C.L. Hitchc.,Vérane,5810,Gösta,4342
Raynor Group,Fineleaf Hymenopappus,Hymenopappus filifolius Hook. var. luteus (Nutt.) B.L. Turner,Tú,464,Zhì,9733
Kulas-Medhurst,Little Ricegrass,"Piptatheropsis exigua (Thurb.) Romasch., P.M. Peterson & R.J. Soreng",Méthode,5223,Ophélie,7129
"Erdman, Lemke and Fahey",Portia Tree,Thespesia populnea (L.) Sol. ex Corrêa,Célestine,7407,Östen,5618
"Mraz, Larson and Hand",Awnpetal Meadowbeauty,Rhexia aristosa Britton,Maëlla,8993,Anaëlle,6013
"Pfannerstill, Schoen and Howell",Pleated Gentian,Gentiana affinis Griseb.,Crééz,7213,Eléa,1080
Aufderhar Inc,California Strawberry,Fragaria vesca L. ssp. californica (Cham. & Schltdl.) Staudt,Irène,9271,Mélissandre,2592
Hagenes-Hintz,Falfurrias Milkvine,Matelea radiata Correll,Clélia,6963,Léonore,8681
"Hansen, Cummings and Shanahan",Heller's Beardtongue,Penstemon triflorus A. Heller,Laurène,7497,Östen,2042
"Homenick, Thiel and Mohr",Amazon Canoparmelia Lichen,Canoparmelia amazonica (Nyl.) Elix & Hale,Marie-thérèse,2757,Zhì,3228
Pouros Inc,Silver Lupine,Lupinus albifrons Benth.,Audréanne,8570,Thérèse,9608
Pollich and Sons,Giant Shield Lichen,Cetrelia monachorum (Zahlbr.) W.L. Culb. & C.F. Culb.,Mahélie,9763,Océanne,180
Spinka LLC,Soldierbush,Tournefortia L.,Thérèse,8362,Aurélie,3081
Jerde-Hackett,Clubmoss Mousetail,Ivesia lycopodioides A. Gray ssp. lycopodioides,Géraldine,5466,Andréanne,8401
